Transect,Adults,Juveniles,Total,Survey_no ,Date,Start_time,temp ,Ground_Temp (C),Ambient_Temp (C),RH (%),Precip_dly_same_day_Yorktown_US1VAYR0008,Precip_dly_same_day_NEWPORT NEWS_US1VAYR0003_in,Precip,detection_prob
1,3,18,21,1,5/17/16,21:55,15.1,17.8,15.1,94.4,0.03,0,0.03,0.9570897
1,0,20,20,2,6/11/16,21:40,25.4,25.4,26.1,79.5,0,0,0,0.9246061
1,1,13,14,3,6/20/16,22:02,23.1,23.1,22.8,72.1,0.58,0.04,0.58,0.8955669
1,10,35,45,4,6/28/16,21:51,24.6,24.6,23.2,100,0.02,0.05,0.02,0.873991
1,3,30,33,5,7/10/16,22:00,24.6,24.6,23.9,90.7,0.02,0.05,0.02,0.8231277
1,6,24,30,6,7/23/16,22:05,25.7,25.7,26.8,95.5,0.47,0,0.47,0.7577129
1,1,1,2,7,8/21/16,2231,25.2,25.2,25.3,95.3,0,0,0,0.5420124
1,0,0,0,8,8/31/16,2100,24.2,24.2,24.5,89.3,0.06,0.73,0.06,0.4518891
2,4,9,13,1,5/14/16,21:40,18.6,18.6,17,99.2,0.06,0.73,0.06,0.9704156
2,6,12,18,2,6/4/16,21:50,22.8,22.8,23.9,89.3,0,0,0,0.9463276
2,2,7,9,3,6/13/16,22:07,22,22,21.6,70.4,0,0,0,0.9127221
2,4,10,14,4,6/25/16,23:10,21.6,21.6,21.7,91.4,NR,0.08,0.08,0.8817782
2,11,18,29,5,7/9/16,22:02,25.9,25.9,26.5,82.9,0.02,0.27,0.02,0.832143
2,10,12,22,6,7/24/16,21:11,32.4,33,32.4,90.3,0.02,0.05,0.02,0.7786402
2,6,2,8,7,8/21/16,2126,26.2,25.4,26.2,93.8,0,0,0,0.5432691
2,0,1,1,8,9/1/16,2108,24.9,24.8,24.9,87.6,0,0,0,0.4477176
3,1,20,21,1,4/28/16,21:34,,,,,0,0,0,0.9736241
3,5,37,42,2,5/25/16,22:25,19.9,20.4,20.6,64.7,0,0,0,0.9513819
3,7,41,48,3,6/8/16,21:30,20.6,22,20.6,84,0,0,0,0.9019331
3,8,27,35,4,6/19/16,22:05,20.6,24.5,24.4,90.3,0.13,0.23,0.13,0.8768855
3,14,16,30,5,6/27/16,21:36,24.4,25.3,25.2,88.8,0,0,0,0.8159983
3,1,2,3,6,7/12/16,22:33,25.2,30,26.8,88.9,0,0,0,0.7634266
3,0,0,0,7,7/25/16,21:07,26.8,26.8,27.7,85.4,0.03,0,0.03,0.5521517
3,0,0,0,8,8/21/16,21:40,27.7,24.6,24.8,84.8,0.05,0.03,0.05,0.4542319
4,2,8,10,1,5/11/16,22:02,17.6,20.6,17.6,92.2,0.05,0.03,0.05,0.9698784
4,2,11,13,2,5/24/16,21:35,19.8,22.3,19.8,80.7,0.02,0.01,0.02,0.9602958
4,3,1,4,3,6/12/16,21:50,25.2,27.2,25.2,55.6,0,0,0,0.9242723
4,3,12,15,4,6/23/16,22:58,22.8,24.4,22.8,94,0,NR,0,0.9036403
4,6,1,7,5,7/13/16,22:10,26.2,26.8,26.2,92.1,0,0,0,0.8168138
4,1,0,1,6,7/26/16,21:35,26,25.1,26,93,0,0,0,0.7357865
4,0,0,0,7,8/25/16,21:15,25.4,25.4,25.4,84.1,0,0,0,0.5093255
4,0,0,0,8,9/16/16,20:46,22.2,22.7,22.2,80.3,NR,0,0,0.3177531
5,0,23,23,1,5/11/16,23:58,17,18.3,17,94.6,NR,0,0,0.9673276
5,1,15,16,2,5/29/16,22:12,23.3,23.1,23.3,33.4,NR,0,0,0.9457432
5,0,11,11,3,6/13/16,23:44,20.6,20.3,20.6,79.4,NR,0,0,0.9085617
5,2,16,18,4,6/22/16,21:45,24.5,24,24.5,80.7,NR,0,0,0.9008411
5,2,24,26,5,7/14/16,21:47,26.1,25.5,26.1,96.7,0,0,0,0.8071995
5,0,25,25,6,7/24/16,23:24,28.1,27.9,28.1,94.2,0,0,0,0.7615234
5,0,3,3,7,8/25/16,22:04,24.8,24.6,24.8,92.7,0,0,0,0.5045082
5,1,1,2,8,9/16/16,21:36,21.7,21.4,21.7,84.4,0,0,0,0.3112807
6,15,26,41,1,5/10/16,22:05,16.2,17.5,16.2,91.2,0,0,0,0.9725932
6,8,44,52,2,6/7/16,21:30,21.5,21.8,21.5,84.1,0,0,0,0.9315737
6,18,19,37,3,6/18/16,21:27,19.5,21.6,19.5,70.5,0,0,0,0.9166013
6,9,23,32,4,6/26/16,21:44,21.7,22.3,21.7,84.9,0,0,0,0.873497
6,15,8,23,5,7/11/16,21:38,27,25.8,27,88,0,0,0,0.8226991
6,4,1,5,6,7/25/16,22:33,30.3,29.9,30.3,78.7,0,0,0,0.7622781
6,0,0,0,7,8/26/16,21:12,26.5,26.1,26.5,86,0,0,0,0.5062053
6,0,0,0,8,9/16/16,23:05,20.6,21.4,20.6,90.2,0,0,0,0.3117936
7,0,1,1,1,5/8/16,23:34,,,,,0,0,0,0.9573735
7,1,1,2,2,5/24/16,23:30,18.8,19.2,18.8,89.1,0,0,0,0.9558324
7,0,0,0,3,6/12/16,22:48,25.9,23.6,25.9,61.6,0,0,0,0.9185005
7,0,0,0,4,6/23/16,21:53,23.6,24.5,23.6,86,0,0,0,0.9035872
7,0,0,0,5,7/14/16,23:50,27.3,27.2,27.3,91.9,0,0,0,0.8132596
7,0,0,0,6,8/22/16,23:15,27.1,21.9,27.1,87.5,0,0,0,0.5096835
7,0,0,0,7,9/1/16,22:00,24.4,25.9,24.4,87.8,0,0,0,0.4554723
7,0,0,0,8,9/16/16,22:14,22.1,21.7,22.1,84.6,0,0,0,0.3128268